price_area,price_percentile,top_25pc,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
561.6211745,0.086,No,4,2,2,yes,no,no,no,no,2,yes,furnished
1697.5,0.954,Yes,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
1125.833333,0.695,No,4,2,4,yes,no,no,no,yes,0,no,unfurnished
1338.645418,0.866,Yes,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
1012.878788,0.57,No,2,2,4,yes,no,yes,no,no,0,yes,furnished
1646.039604,0.947,Yes,3,1,2,yes,no,yes,yes,no,1,no,furnished
1561.032864,0.923,Yes,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
1035.825545,0.608,No,3,2,3,yes,no,no,no,yes,0,yes,furnished
1023.076923,0.583,No,3,2,3,yes,no,no,no,yes,0,yes,furnished
1166.666667,0.741,No,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
1108.333333,0.669,No,3,2,3,yes,yes,no,no,yes,0,no,furnished
1104.833333,0.662,No,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
1653.75,0.95,Yes,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
630,0.134,No,3,2,1,yes,no,yes,no,yes,1,yes,furnished
1096.666667,0.66,No,3,2,4,yes,no,no,no,yes,0,no,semi-furnished
1731.382979,0.963,Yes,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
789.0909091,0.281,No,3,2,3,yes,no,no,no,yes,0,no,furnished
976.011994,0.528,No,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
1635.10101,0.941,Yes,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
873.8191633,0.386,No,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
750.5827506,0.254,No,5,3,2,yes,no,no,no,no,2,no,furnished
1288,0.84,Yes,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
950.962963,0.496,No,2,1,1,yes,yes,yes,no,no,2,yes,furnished
1334.375,0.864,Yes,3,2,4,yes,yes,no,no,yes,0,no,furnished
875,0.388,No,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
1050,0.616,No,4,2,4,yes,no,no,no,no,1,no,semi-furnished
1536.585366,0.917,Yes,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
700,0.197,No,3,1,1,yes,no,yes,no,no,1,yes,furnished
984.375,0.539,No,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
953.4848485,0.502,No,3,2,3,yes,no,no,no,yes,0,yes,unfurnished
1044.166667,0.612,No,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
943.9393939,0.485,No,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
1132.727273,0.706,No,3,1,3,yes,no,no,no,no,1,yes,unfurnished
1126.363636,0.697,No,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
975.5905512,0.526,No,3,2,3,yes,yes,no,no,yes,0,no,furnished
1126.363636,0.697,No,3,2,1,yes,yes,yes,no,no,2,yes,furnished
1368.888889,0.871,Yes,3,1,4,yes,no,no,no,yes,0,no,unfurnished
1130.275229,0.702,No,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
954.0498442,0.504,No,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
1885.030864,0.982,Yes,4,1,3,yes,no,no,no,no,1,no,semi-furnished
920.6349206,0.463,No,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished
922.7272727,0.467,No,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
727.4247492,0.232,No,3,1,3,yes,no,no,no,yes,2,no,unfurnished
1414.651163,0.886,Yes,6,2,2,yes,no,no,no,no,0,no,furnished
632.3284823,0.136,No,3,1,1,yes,no,yes,no,no,2,yes,furnished
885.2941176,0.403,No,2,1,1,yes,yes,yes,no,no,2,no,furnished
752.5,0.256,No,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
872.4637681,0.384,No,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished
1608.108108,0.928,Yes,4,1,2,yes,yes,no,no,yes,0,no,furnished
926.7912773,0.469,No,3,1,1,yes,no,yes,no,yes,0,yes,furnished
847.5783476,0.36,No,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
909.7859327,0.447,No,3,1,1,yes,yes,yes,no,no,2,yes,furnished
822.8460794,0.329,No,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
951.3911097,0.498,No,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
812.8415301,0.314,No,4,2,2,yes,no,no,no,no,0,no,furnished
911.8773946,0.45,No,3,2,4,yes,no,no,no,no,1,no,furnished
380.9615385,0.011,No,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
821.2290503,0.327,No,3,1,1,yes,no,yes,no,no,2,yes,unfurnished
904.6153846,0.439,No,3,2,3,yes,no,no,no,yes,0,no,unfurnished
1067.818182,0.636,No,3,1,3,yes,yes,no,no,yes,1,no,furnished
512.478185,0.055,No,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
1222.083333,0.798,Yes,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
996.9114619,0.553,No,4,1,4,yes,yes,no,no,no,0,no,semi-furnished
1117.307692,0.682,No,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
1210.416667,0.783,Yes,3,1,3,yes,no,no,no,yes,0,no,unfurnished
829,0.34,No,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished
962.5,0.515,No,3,2,4,yes,no,no,no,yes,0,no,unfurnished
1062.962963,0.632,No,4,2,2,yes,no,no,no,yes,2,no,unfurnished
1237.068966,0.811,Yes,4,1,2,yes,no,no,no,no,1,no,semi-furnished
1148,0.722,No,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
902.5157233,0.436,No,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
989.6551724,0.544,No,3,2,4,yes,no,no,no,yes,0,no,unfurnished
848.7237237,0.364,No,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
533.3333333,0.064,No,4,2,2,yes,no,no,no,no,1,no,semi-furnished
1166.666667,0.741,No,5,2,3,no,no,yes,yes,no,0,no,unfurnished
1191.489362,0.765,Yes,4,1,2,yes,yes,yes,no,yes,1,no,furnished
1120,0.686,No,3,1,4,yes,no,no,no,no,0,no,furnished
533.3333333,0.064,No,2,1,1,yes,no,no,no,no,1,no,semi-furnished
1018.181818,0.574,No,3,2,2,yes,no,no,no,no,1,no,semi-furnished
880.5031447,0.397,No,3,1,3,yes,no,no,no,no,0,yes,semi-furnished
848.4848485,0.362,No,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished
1090.342679,0.656,No,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
1264.772727,0.829,Yes,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished
1030.555556,0.596,No,5,1,2,yes,yes,yes,no,yes,0,yes,furnished
1675.757576,0.952,Yes,3,3,2,yes,no,yes,no,no,0,no,semi-furnished
1515.068493,0.904,Yes,3,2,2,yes,no,no,no,no,2,no,semi-furnished
906.557377,0.441,No,3,2,1,yes,no,yes,no,no,2,yes,furnished
800.4347826,0.298,No,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
1950.656727,0.991,Yes,4,2,2,no,yes,yes,no,no,1,no,furnished
688.5964912,0.189,No,3,1,1,yes,no,no,no,no,2,no,semi-furnished
1733.333333,0.965,Yes,3,2,1,yes,yes,yes,no,yes,0,no,furnished
879.2270531,0.395,No,4,1,4,yes,yes,no,no,yes,0,no,furnished
895.0819672,0.423,No,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
827.2727273,0.335,No,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
794.8717949,0.292,No,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
803.2786885,0.307,No,3,2,2,yes,yes,yes,no,no,1,yes,furnished
834.5736434,0.349,No,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished
682.0512821,0.178,No,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
1148.913043,0.726,No,2,2,1,yes,no,no,no,yes,2,no,semi-furnished
1232.394366,0.807,Yes,4,1,2,yes,no,yes,no,yes,0,no,furnished
802.7522936,0.305,No,4,2,2,no,no,no,no,yes,0,no,semi-furnished
954.5454545,0.506,No,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
511.2474438,0.053,No,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
625,0.127,No,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
990.5660377,0.546,No,4,2,1,yes,no,no,no,yes,0,yes,unfurnished
1381.578947,0.879,Yes,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
535.7142857,0.068,No,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
616.1971831,0.119,No,3,1,1,yes,no,no,no,yes,2,no,furnished
866.6115702,0.379,No,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
738.0381087,0.244,No,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
1639.937107,0.945,Yes,3,2,2,yes,no,no,no,no,2,no,semi-furnished
1158.888889,0.735,No,4,2,1,no,no,yes,no,yes,2,no,semi-furnished
724.3055556,0.226,No,3,1,2,yes,yes,yes,no,no,1,yes,furnished
1508.797654,0.903,Yes,3,1,2,no,no,no,no,yes,0,no,semi-furnished
644.7368421,0.143,No,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
1703.333333,0.958,Yes,3,2,2,yes,yes,yes,no,no,0,no,furnished
1703.333333,0.958,Yes,3,1,2,yes,no,yes,no,no,0,no,unfurnished
447.8527607,0.022,No,2,1,2,yes,no,no,no,no,0,yes,furnished
837.704918,0.351,No,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
887.2377622,0.408,No,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
1423.728814,0.892,Yes,2,1,1,no,yes,yes,no,no,0,no,semi-furnished
663.1578947,0.158,No,4,1,2,yes,no,no,no,yes,2,no,furnished
471.0280374,0.035,No,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
763.6363636,0.267,No,3,1,1,yes,yes,yes,no,no,0,yes,furnished
1048.541667,0.614,No,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
614.1104294,0.116,No,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
1126.984127,0.7,No,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
646.6302368,0.145,No,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
1770,0.972,Yes,3,2,2,no,no,yes,no,yes,1,no,semi-furnished
829.6906523,0.344,No,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
1168.333333,0.744,No,3,1,2,yes,no,no,no,no,1,no,furnished
1084.070796,0.651,No,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
1196.581197,0.772,Yes,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
1189.320388,0.759,Yes,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
907.4074074,0.445,No,4,1,2,yes,no,no,no,no,0,no,semi-furnished
1027.253669,0.586,No,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
777.7777778,0.274,No,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
844.8275862,0.355,No,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
1633.333333,0.939,Yes,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
1649.83165,0.949,Yes,3,1,3,yes,no,no,no,no,0,no,semi-furnished
729.1666667,0.233,No,3,1,1,yes,no,no,no,no,0,no,unfurnished
1054.670684,0.623,No,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
379.8449612,0.009,No,3,1,1,yes,no,no,no,no,2,no,furnished
1430.701754,0.897,Yes,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
979.5795796,0.533,No,4,2,1,yes,no,yes,no,no,0,no,semi-furnished
1118.390805,0.684,No,2,1,1,yes,no,yes,no,no,0,no,unfurnished
1161.057692,0.737,No,3,1,3,yes,no,no,no,no,0,no,unfurnished
799.6688742,0.296,No,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
703.8764209,0.204,No,3,1,2,yes,no,no,no,yes,2,yes,furnished
1003.115265,0.561,No,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
685,0.186,No,3,1,2,yes,no,yes,no,no,0,no,unfurnished
591.9753086,0.099,No,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished
1393.859649,0.881,Yes,4,2,2,yes,no,no,no,no,0,no,semi-furnished
519.3104953,0.059,No,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished
753.0454042,0.257,No,3,1,2,yes,no,yes,no,yes,1,no,furnished
464.84375,0.031,No,2,1,1,yes,no,no,no,yes,2,yes,unfurnished
738.0434783,0.246,No,2,1,1,yes,no,no,no,yes,3,no,semi-furnished
907.1566731,0.443,No,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
781.6666667,0.278,No,2,1,1,yes,no,yes,no,yes,1,no,furnished
1292.011019,0.842,Yes,3,1,2,yes,no,no,no,no,2,no,semi-furnished
485.1556843,0.046,No,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished
868.5185185,0.382,No,2,1,2,yes,no,no,no,no,0,yes,semi-furnished
1085.648148,0.653,No,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
1242.990654,0.818,Yes,3,1,2,yes,no,yes,no,no,0,no,furnished
1110.576923,0.675,No,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
1190.721649,0.763,Yes,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
813.3802817,0.318,No,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
1609.756098,0.932,Yes,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
922.1556886,0.465,No,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
1022.838137,0.581,No,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
1146.25,0.721,No,3,1,2,yes,no,no,no,no,1,no,furnished
1194.010417,0.77,Yes,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
1210.106383,0.781,Yes,3,1,1,yes,no,no,no,no,2,no,semi-furnished
1250,0.82,Yes,3,1,2,yes,no,no,no,yes,0,no,furnished
1784.313725,0.974,Yes,3,1,2,yes,no,yes,no,no,0,no,furnished
855.2631579,0.371,No,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
848.880597,0.366,No,3,1,2,yes,no,no,no,no,2,yes,unfurnished
1292.613636,0.844,Yes,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
541.6666667,0.074,No,4,1,4,yes,no,no,no,no,3,no,unfurnished
1108.04878,0.667,No,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
910.4208417,0.449,No,4,2,2,yes,yes,yes,no,no,0,yes,furnished
1286.324786,0.838,Yes,3,1,3,yes,no,no,no,no,0,no,semi-furnished
1308.695652,0.851,Yes,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
457.9107505,0.029,No,3,1,1,yes,no,no,no,no,0,no,semi-furnished
1282.670455,0.835,Yes,2,1,2,yes,no,no,no,no,0,yes,furnished
993.3481153,0.548,No,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
761.2574342,0.263,No,2,1,1,yes,no,no,no,yes,1,no,unfurnished
1120,0.686,No,3,1,2,yes,no,no,no,no,2,no,furnished
543.030303,0.077,No,3,1,1,yes,no,no,no,no,0,no,furnished
1108.910891,0.673,No,3,1,2,yes,no,no,no,no,1,no,semi-furnished
703.3018868,0.202,No,2,1,1,yes,no,yes,no,yes,1,no,furnished
1414.611006,0.884,Yes,3,1,2,yes,no,no,no,yes,1,no,furnished
1274.358974,0.831,Yes,3,1,2,yes,no,no,no,no,0,no,semi-furnished
1185.333333,0.752,Yes,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
1111.391129,0.676,No,3,1,2,no,no,no,no,no,0,no,semi-furnished
900,0.428,No,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
1528.819444,0.912,Yes,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
902.2540984,0.434,No,3,1,1,yes,no,no,no,no,2,yes,unfurnished
894.9186992,0.421,No,3,1,2,yes,no,no,no,no,1,no,semi-furnished
885.2525253,0.401,No,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
1121.794872,0.689,No,3,1,2,yes,no,no,no,no,0,no,unfurnished
964.4444444,0.517,No,3,2,3,yes,no,no,yes,no,1,no,furnished
2278.215223,0.998,Yes,5,1,2,no,no,yes,no,no,0,no,semi-furnished
1065.030675,0.634,No,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished
1240,0.814,Yes,4,1,2,yes,no,no,no,no,2,no,furnished
672.8682171,0.167,No,4,1,2,yes,no,no,no,no,0,no,semi-furnished
1071.180556,0.638,No,2,1,1,yes,no,yes,no,no,0,no,furnished
978.4090909,0.529,No,2,1,1,yes,no,no,no,no,1,no,semi-furnished
415.5405405,0.017,No,2,1,1,yes,no,no,no,no,1,yes,semi-furnished
1257.941176,0.824,Yes,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished
671.3836478,0.164,No,2,1,1,yes,no,no,no,no,0,no,furnished
671.3836478,0.164,No,2,1,2,yes,no,no,no,no,0,no,unfurnished
948.8888889,0.493,No,2,1,1,yes,no,no,no,yes,2,no,furnished
1963.218391,0.994,Yes,3,1,2,no,yes,yes,no,yes,0,no,unfurnished
979.3577982,0.531,No,4,1,2,yes,no,no,no,no,0,no,furnished
549.5495495,0.083,No,2,1,1,yes,no,no,no,no,1,no,furnished
636.8421053,0.138,No,3,1,2,yes,yes,no,no,no,0,no,semi-furnished
1519.555077,0.908,Yes,3,1,1,yes,no,yes,no,no,0,yes,furnished
763.6363636,0.267,No,3,1,2,yes,no,no,no,yes,0,no,unfurnished
833.3333333,0.347,No,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
717.9487179,0.217,No,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished
1609.195402,0.93,Yes,4,3,2,no,no,no,no,no,0,no,semi-furnished
1422.282425,0.89,Yes,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
1528.940663,0.914,Yes,4,2,2,no,no,no,no,no,0,no,semi-furnished
952.3809524,0.5,No,2,1,1,no,no,no,no,no,1,no,unfurnished
1050,0.616,No,4,2,2,no,no,no,no,no,0,no,semi-furnished
1806.451613,0.978,Yes,3,1,2,no,no,no,no,no,0,no,semi-furnished
913.0434783,0.452,No,3,2,2,yes,no,no,no,yes,1,no,semi-furnished
1153.846154,0.73,No,3,2,2,yes,no,yes,no,no,0,no,unfurnished
724.137931,0.224,No,3,1,1,yes,no,no,yes,no,2,no,semi-furnished
600,0.108,No,3,1,1,yes,no,no,no,no,3,no,furnished
1029.664133,0.594,No,3,1,3,yes,no,no,no,no,0,no,semi-furnished
1193.181818,0.768,Yes,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
1958.041958,0.993,Yes,3,1,3,yes,no,no,no,no,1,yes,unfurnished
933.3333333,0.474,No,3,1,1,yes,no,yes,no,no,0,no,furnished
508.2424242,0.051,No,3,1,1,yes,no,yes,no,no,3,no,semi-furnished
1215.362319,0.792,Yes,3,1,2,yes,no,no,no,no,1,no,semi-furnished
860.5371901,0.377,No,3,1,2,yes,no,no,no,no,1,no,semi-furnished
1020.833333,0.577,No,3,1,2,yes,no,no,no,no,2,no,semi-furnished
1029.411765,0.592,No,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
891.6234888,0.417,No,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
690.0584795,0.191,No,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
680.3630363,0.176,No,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
1138.472222,0.713,No,3,1,1,yes,no,yes,no,yes,0,yes,furnished
1112.771739,0.68,No,3,2,2,yes,no,no,no,no,0,no,semi-furnished
1013.613861,0.572,No,2,1,2,yes,no,no,no,no,1,no,semi-furnished
731.25,0.237,No,2,1,1,yes,no,no,no,yes,0,no,semi-furnished
688.1355932,0.188,No,4,2,2,no,no,yes,no,no,1,no,unfurnished
813.3012821,0.316,No,3,2,2,yes,no,no,no,no,2,no,unfurnished
935.483871,0.478,No,3,1,1,yes,no,no,no,no,0,no,semi-furnished
1353.333333,0.868,Yes,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished
939.8148148,0.482,No,3,1,2,yes,no,no,no,no,2,yes,furnished
1108.815427,0.671,No,3,2,2,yes,no,no,yes,no,2,no,semi-furnished
1163.294798,0.739,No,3,2,1,yes,no,yes,no,yes,1,no,furnished
745.3703704,0.25,No,3,1,1,yes,no,no,no,no,3,no,semi-furnished
890.5555556,0.414,No,3,1,2,no,no,yes,no,yes,0,no,semi-furnished
1158.236994,0.733,No,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
973.1707317,0.52,No,4,1,1,no,no,yes,no,no,0,no,unfurnished
615.7407407,0.118,No,3,1,2,no,no,no,no,yes,1,no,semi-furnished
886.6666667,0.404,No,3,2,2,no,no,yes,no,yes,0,no,semi-furnished
1007.575758,0.564,No,3,1,2,yes,no,no,no,no,0,no,furnished
985.1851852,0.54,No,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished
539.9449036,0.072,No,3,2,1,yes,yes,yes,no,no,3,no,furnished
712.7272727,0.213,No,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
1306.666667,0.849,Yes,3,1,2,yes,no,no,no,no,0,no,semi-furnished
1191.489362,0.765,Yes,2,1,1,yes,no,no,yes,no,1,no,furnished
1027.253669,0.586,No,2,1,1,yes,no,yes,no,yes,2,no,furnished
485.1485149,0.044,No,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
1827.505828,0.98,Yes,4,2,1,yes,no,yes,no,no,0,yes,unfurnished
1027.777778,0.59,No,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished
1221.698113,0.796,Yes,4,2,2,yes,no,no,no,no,0,no,furnished
